TIMESTAMP,DISTANCE,AVG_LAT,AVG_LNG,GPS_ACCURACY,AVG_SPEED_BY_GPS,ACCLERATOR_STD,MAX_ACCLERATOR,MIN_ACCLERATOR,PERCENTILE_25_ACCLERATOR,PERCENTILE_75_ACCLERATOR,ACCLERATOR_ENTROPY,AVG_ROLL,AVG_YAW,AVG_PITCH,WEEK_DAY
1479777180,12.880888203424655,42.331604944115817,-71.110013953662559,13.625521742302853,0.21468147005707758,0.31009818079875989,0.84497870506574779,0.00013471433302675434,0.0043959129402978189,0.031755252780571862,1.7328679513998633,-0.61516560148464505,0.25228885425085901,-0.66214080530098862,1
1479777210,1.4571130931226142,42.331651293246402,-71.110048833835052,16.408346037888649,0.024285218218710235,0.3147161287973313,0.84497870506574779,5.8264748024861924e-05,0.00011589649868088201,0.0014984844920599488,1.7105600837579242,0.10262571370487983,-1.7680375458525976,-0.14305995019464637,1
1479777240,3.809672133964809,42.331668212816432,-71.110051355390937,16.758179293986238,0.06349453556608015,0.00010441050620899639,0.0003622655578404711,4.1979991089069326e-05,6.2232706415730297e-05,8.9705573487014478e-05,1.945910149055313,0.70754752676857391,-2.4999740679939242,0.50464011653025898,1
1479777270,2.238998277504191,42.331668171605408,-71.110065115681977,17.872065402694723,0.03731663795840318,2.3377877139253618e-05,0.00012553925210852297,4.1979991089069326e-05,6.6664053636045282e-05,7.337232112153186e-05,1.945910149055313,0.71804907007577667,-2.5122825246900158,0.50791558950143501,1
1479777300,0.32498530548133897,42.331663161322773,-71.110070980220243,19.171476350567179,0.005416421758022316,2.8355900394291358e-05,0.00013099341969600349,5.4091480963304822e-05,7.1890821609391732e-05,0.00011547941900284044,1.7917594692280547,0.71783401492569554,-2.5237941874599303,0.5070303578184312,1
1479777330,0.0,42.331660897510417,-71.110070524803504,19.341024645111496,0.0,8.293022566695113e-05,0.00026917028731772929,5.4091480963304822e-05,8.7459011599893427e-05,0.00019899406113688844,1.945910149055313,0.71692254388179033,-2.5313620483620016,0.5048162098922494,1
1479777360,13.662354804884304,42.331655591067225,-71.110034861202479,16.043888372830857,0.2277059134147384,0.020970272412254281,0.050141018052890493,4.0342419262637575e-05,9.0591018735392781e-05,0.021418172759503234,1.8056165767134955,0.28231218579100065,-1.6524543950351018,-0.27446742544467562,1
1479777390,15.221386543711935,42.331618818261042,-71.109967621575208,11.55615764722406,0.25368977572853224,0.044809584709222125,0.12516577318512384,4.0342419262637575e-05,0.00013613282449630293,0.04824755734759005,1.6609474332869181,-0.50889201889008451,-0.18947441630051332,-1.3464409726108968,1
1479777420,1.7236616240491585,42.331588250158681,-71.109935852765176,10.182781596948951,0.02872769373415264,0.12181246087764892,0.3513836838403544,6.0045254744995367e-05,0.003292215124737746,0.066678444563717423,1.8640435797520256,-0.71951854587512443,-0.43689295056992272,-1.3721737950915371,1
1479777450,4.212053592162413,42.331560232250347,-71.109939982249486,10.0,0.0702008932027069,0.48487620839866569,1.4421983550819681,0.0062200347157252665,0.0073626426544633472,0.24633332617922987,1.8043716191528461,-0.41630664472141182,-0.69500213971192015,-1.3153807778196771,1
1479777480,5.866198221513245,42.331507767124414,-71.10995906504904,10.0,0.09776997035855409,0.51689140827694957,1.4421983550819681,0.00051784866727584895,0.018685951698906071,0.13106232851640853,1.7328679513998633,-0.24594525419287963,-0.94190772802909828,-0.7701605269898435,1
1479777510,3.504452609951038,42.331491293192222,-71.110007375544981,10.0,0.058407543499183964,0.034319608841754466,0.10040040851131812,9.4969676045417216e-05,0.00051059575479126744,0.0066036499235460049,1.8056165767134955,0.012486222046945597,-2.0287123619663525,0.041385761219843595,1
1479777540,47.97279836841843,42.33150938972117,-71.109857597920225,10.0,0.7995466394736405,0.0028325458064514244,0.0089403359769403973,9.4969676045417216e-05,0.00049070753554130678,0.0026442877949144836,1.8675843750169279,0.35689910773492345,-1.1223236641304286,0.26666054453739313,1
1479777570,67.12692999856816,42.332111627997712,-71.109628489244486,10.0,1.1187821666428026,0.0015903508499100552,0.0043729611304003241,2.8121797472829296e-05,0.00039677299578877543,0.0028055852635966222,1.7917594692280547,0.32939364227810181,1.4747105284489832,0.17477591956152314,1
1479777600,184.71599483735682,42.332943695362459,-71.109408815069784,10.0,3.078599913955947,0.028787942562991383,0.084140351002645844,2.8121797472829296e-05,0.00013104255932491537,0.0067784874146222113,1.8056165767134955,0.27945172480268432,1.8485424138143662,0.18801483583478967,1
1479777630,465.39339700672633,42.333350539809786,-71.107785518695195,10.0,7.756556616778772,0.028443443826377431,0.084140351002645844,0.00012403885178222264,0.0011716163719610985,0.0225916706918525,1.8640435797520258,0.2704129098225948,1.4968458391017305,0.25540548337308072,1
1479777660,528.5546596784341,42.333873374892711,-71.10548948922299,10.0,8.809244327973902,0.012167055227268181,0.035096312788803576,0.00029575163460869195,0.0016096540810349974,0.014375148254925016,1.6609474332869181,0.26565632912306519,1.4076881199955451,0.29525043124416511,1
1479777690,414.5369423329647,42.334574982796184,-71.103671351048263,10.0,6.908949038882745,0.0072188985295827341,0.017445241094107583,4.4532835397334168e-05,0.00037267919182424345,0.0086078323786473419,1.8842428460867393,0.23477071131401056,1.3937734991468198,0.28678557416136824,1
1479777720,276.1422793181031,42.335285365853771,-71.101691851458611,10.0,4.602371321968385,0.0092076570977527965,0.023508171668889421,4.4532835397334168e-05,0.00016145119412033554,0.009395449338170412,1.8842428460867393,0.23645090264359356,1.4436163194981415,0.32144519150828471,1
1479777750,290.8846218944309,42.335713880874536,-71.100406577411192,10.0,4.848077031573848,0.0084733194484288583,0.023508171668889421,0.00014876711258064289,0.00017116625831936768,0.0046175637656325937,1.6581101035673729,0.17872445538153583,1.6108321386855284,0.52757730434454875,1
1479777780,550.1245809018623,42.336471443569614,-71.09851876466638,10.0,9.168743015031037,0.017360621515131645,0.05183580845562151,0.00017017658587248086,0.0016130453741902248,0.013081600235588964,1.7770332013812695,0.17127901496638673,1.8535976725760916,0.65996003959905913,1
1479777810,235.23621814764735,42.337668667121186,-71.096698137066426,10.0,3.9206036357941225,0.017309032663612004,0.05183580845562151,2.226649650977238e-05,0.001464850021723545,0.01935367136517353,1.8562701281920886,0.19555504352201458,0.065628338562632837,0.65432447672508054,1
1479777840,107.04098815970212,42.338464917887315,-71.096691427352923,10.0,1.7840164693283687,0.013329998018158703,0.035126741512086612,2.226649650977238e-05,0.00041886763867481276,0.014000836858224846,1.6581101035673729,0.15934529814349932,-1.7610160515788646,0.64803448241804817,1
1479777870,506.9901816420459,42.339633445294886,-71.095619771695794,10.0,8.449836360700765,0.011700460416392696,0.035126741512086612,0.00038064590822745671,0.00099258619355525402,0.0035679620507012896,1.8675843750169276,0.11891138714521086,0.54506631383288995,0.65176767617369169,1
1479777900,630.4829228930303,42.341645466668858,-71.092894212874668,10.0,10.508048714883838,0.0076298700906434992,0.024838496308263333,0.0012545832592986521,0.0022907904844175564,0.0054321663287136522,1.8056165767134955,0.13030568832946371,2.0230109560432412,0.65756598282840761,1
1479777930,209.64848169460535,42.343086847376405,-71.090854036687972,10.0,3.494141361576756,0.0077888415600054963,0.024838496308263333,0.00043774900199786116,0.0051272371997612256,0.010528969930008993,1.7347645210257754,0.16562732388995646,0.91565847782534349,0.68606247595182335,1
1479777960,82.0480496411802,42.34272838131745,-71.090389226629497,10.0,1.36746749401967,0.0062420622606820146,0.016355863169189189,2.179985076290259e-05,5.4754748014298435e-05,0.0092260979027852276,1.8562701281920884,0.20640718468040559,-1.4088665184053026,0.65567331085288905,1
1479777990,15.263946765157591,42.342034889890222,-71.090552412505346,10.0,0.2543991127526265,0.0055217284068512932,0.016355863169189189,2.179985076290259e-05,5.4754748014298435e-05,0.0032307333056653719,1.8675843750169276,0.21432714723003929,-2.2432151700576157,0.63113909978147653,1
1479778020,4.514181603106164,42.342032745519987,-71.090564813531103,10.0,0.0752363600517694,0.26061088591410553,0.71357121647463728,0.00032073072687757449,0.0026970547795822503,0.16621840828262247,1.6609474332869181,0.75053881897842112,-1.3514673341248269,-0.35966667343877851,1
1479778050,36.120256822100835,42.34191576488535,-71.090635738401772,17.25,0.6020042803683473,0.31961527326517886,0.84418555582011279,0.008408865778262194,0.19282617817275988,0.77220247053037749,1.9459101490553139,-0.57263483008605054,0.66944362758079123,-1.2741320790476827,1
1479778080,59.18067250132457,42.341623791067256,-71.090852891161205,24.75,0.9863445416887429,0.78844817958898961,2.4180889705809299,0.16683076722811052,0.57545671605223192,1.7837564214264232,1.9459101490553139,-2.4298758952487423,1.0006634659531186,-1.0334407728821389,1
1479778110,34.21698447709274,42.341266235841765,-71.091068220856684,25.0,0.5702830746182123,0.63923313463247666,2.4180889705809299,0.44796504474523591,1.1369080715093887,1.8902866871185253,1.791759469228055,-2.1690033480465165,0.61882164127562811,-0.81880486597072843,1
1479778140,31.466851175270996,42.340902955077915,-71.091077858648347,25.0,0.52444751958785,0.50359846695517019,1.5429921311040178,0.1256033860237129,0.45052086038501005,1.3177356081552318,1.8937882323911377,1.0366742959094899,0.95353483059026145,-0.8249142262636614,1
1479778170,36.91429100174655,42.340547213137476,-71.090920586205172,25.328319816841127,0.6152381833624425,0.41687500829483976,1.3186829953056254,0.1256033860237129,0.47572556804471511,1.1223916040287627,1.8891591637540217,1.962613746128151,1.3999474123043432,-0.7896784589716368,1
1479778200,9.87499914797523,42.34034245930831,-71.090848876229572,51.550831807830143,0.16458331913292049,0.29513553976530382,0.92799498705268735,0.011874623221525696,0.46725152019647725,0.77155957802629405,1.791759469228055,1.1051285043731554,1.5821634120730785,-0.86838806136101787,1
1479778230,6.090997697171968,42.340312894938855,-71.090861179466415,138.72251199098901,0.10151662828619946,0.25083841956992525,0.77682347703298693,0.011874623221525696,0.18006424069190521,0.53712898941763887,1.9459101490553139,1.0807511313276472,0.31466607945806524,-1.2136184336977542,1
1479778260,0.00026906907648690696,42.340312111359431,-71.09086599212398,197.89434462482421,4.484484608115116e-06,0.25826384115869067,0.77682347703298693,0.0017469640299071,0.009333134572831206,0.28092125586923633,1.8891591637540215,0.065004452389777131,-0.17999914611402787,-1.433941668348387,1
1479778290,65.3575278242176,42.340238884810333,-71.090707051160678,156.04330717632453,1.0892921304036267,0.0050183387073362128,0.014600223132984678,0.00012621681330030155,0.00081638908911762901,0.0062940795848433553,1.7480673485460896,-1.6022423104147017,-0.20336472166549635,-1.4827654790107399,1
1479778320,5.886206060144619,42.340065569007514,-71.090330313304776,102.83439407541346,0.09810343433574364,0.0031771395173940523,0.009358999491396406,0.00012621681330030155,0.0028157596031799549,0.0066957262777704602,1.8842428460867393,-1.5607788859806269,-0.19010528743555971,-1.4761761504122117,1
1479778350,8.88701706493228,42.340065184367113,-71.090371417645372,138.13691550447615,0.14811695108220466,0.002966493953727032,0.009358999491396406,0.00054450758599907149,0.0018403015615193745,0.0063323372640633653,1.9361470098309517,-1.5724105944823168,-0.33784901113367827,-1.4219297189932127,1
1479778380,5.085778914247165,42.34011983124261,-71.090302725829389,127.39266500646372,0.08476298190411942,0.013567142475699494,0.037207900369301113,7.5077626100831892e-05,0.0001926401839231441,0.0022097833260067202,1.710560083757924,-1.0122261986654215,0.010829517862340618,-1.0044100941910883,1
1479778410,19.615631659247498,42.340128753134358,-71.09029733712805,86.472189681449137,0.32692719432079165,0.012994807664929383,0.037207900369301113,5.3115011672983945e-05,6.429385205029107e-05,8.7965035647017553e-05,1.8675843750169276,0.46325093178135485,1.8934416137130958,-0.74338774977702493,1
1479778440,5.716946802936844,42.340054470235373,-71.090365114698415,65.0,0.09528244671561407,1.4721249959339119e-05,9.1532283455779306e-05,5.3115011672983945e-05,5.7859075149021415e-05,8.4522243554855389e-05,1.945910149055313,0.65133827399045352,2.4795888502473682,-0.79200947252178255,1
1479778470,0.1380894715377991,42.340041048599112,-71.090375485444582,65.0,0.002301491192296652,1.1173452102624444e-05,8.8920392759449661e-05,5.8630961045008696e-05,6.3812683222911411e-05,8.282040381767805e-05,1.7917594692280547,0.63641092429715385,2.4715916346541134,-0.78555811707584189,1
1479778500,0.008326047076110846,42.340040306770753,-71.090375692195224,65.0,0.0001387674512685141,9.4892859116752625e-06,8.8920392759449661e-05,5.8630961045008696e-05,6.4905840252161011e-05,7.6019603372941879e-05,1.945910149055313,0.63613787490255547,2.4713564749065058,-0.78542381537149597,1
1479778530,0.02475456774381927,42.34004021546933,-71.090375684299659,65.0,0.0004125761290636545,9.1029880919378789e-06,8.8786630382928976e-05,6.0090833904578503e-05,6.5779577826305787e-05,7.6019603372941879e-05,1.945910149055313,0.63581265777995788,2.4710466924125973,-0.78537514849529744,1
1479778560,0.015987494231437315,42.340040152545789,-71.090375594587684,65.0,0.0002664582371906219,1.21853627403254e-05,8.8786630382928976e-05,5.2354285542475461e-05,6.173553385045827e-05,7.8503057729702736e-05,1.7917594692280547,0.63530710523426415,2.4702810983903318,-0.78540743507919031,1
1479778590,0.11246927324666803,42.340040122975502,-71.090375699049957,65.0,0.001874487887444467,9.4532319953293032e-06,8.2441680500671809e-05,5.2354285542475461e-05,6.5308763986417917e-05,7.5056380614158363e-05,1.945910149055313,0.63507450458326076,2.4697720207053342,-0.78543399584850471,1
1479778620,0.03788907547064975,42.340040104688633,-71.090375916963225,65.0,0.0006314845911774958,7.5371195896441796e-06,8.2441680500671809e-05,5.848205638572515e-05,6.5308763986417917e-05,7.5617445518072539e-05,1.945910149055313,0.63501450867905895,2.4695477852014895,-0.78542225544515731,1
1479778650,0.12010142666688704,42.340040103574268,-71.09037570271532,65.0,0.002001690444448117,1.8678052840775392e-05,0.00011479382068049701,5.848205638572515e-05,6.2857270736327276e-05,7.6282565107705272e-05,1.7917594692280547,0.63480443400776154,2.4693286487037183,-0.78536816217767635,1
1479778680,0.008201095115886197,42.340040101687627,-71.090375465939459,65.0,0.00013668491859810327,1.8237597287292774e-05,0.00011479382068049701,5.7707337058562737e-05,6.2034701126877689e-05,7.7369630358006242e-05,1.945910149055313,0.63457950803081264,2.4688805750651297,-0.78536546664051732,1
1479778710,0.0047998459989458475,42.340040089305411,-71.090375429005618,65.0,7.999743331576413e-05,1.3637409269976011e-05,9.5157905248354274e-05,5.4999153742233164e-05,5.9525514726287536e-05,7.7369630358006242e-05,1.945910149055313,0.63443255108142027,2.468540941503476,-0.78535446126591268,1
1479778740,0.15062761211453768,42.340040218319196,-71.090375852541854,65.0,0.0025104602019089613,1.2962105812870097e-05,9.5157905248354274e-05,5.4999153742233164e-05,6.3183743557068843e-05,7.7540635981684274e-05,1.7917594692280547,0.63429361124492267,2.4681543130957535,-0.78532239120418323,1
1479778770,0.12285006678461528,42.340040255221282,-71.090375957894281,65.0,0.0020475011130769213,8.5391557335335017e-06,8.5582981214534057e-05,5.896436093381702e-05,6.6277190215047275e-05,7.7476679261534323e-05,1.945910149055313,0.63426815840653483,2.4673867981878428,-0.78532440398488956,1
1479778800,0.02844296299584483,42.340040177695833,-71.09037560783834,65.0,0.0004740493832640805,1.1065395395442204e-05,8.5582981214534057e-05,5.1867827817190715e-05,5.8404523273382102e-05,7.0264987406597516e-05,1.945910149055313,0.63426452189666216,2.4667086565887959,-0.78528490153423225,1
1479778830,0.030110752509138146,42.340040141375667,-71.090375562235522,65.0,0.0005018458751523024,8.6044755281975642e-06,7.5277979830391971e-05,5.1867827817190715e-05,5.511379023798752e-05,6.776743150364727e-05,1.7917594692280547,0.63418277326746564,2.4660079954062351,-0.78520673646153227,1
1479778860,0.04168294459865005,42.340041231976251,-71.090375676854421,65.0,0.0006947157433108343,7.642731650559937e-06,7.5277979830391971e-05,5.4068524834861712e-05,5.9126556404141717e-05,7.028696921516823e-05,1.945910149055313,0.63410736119703748,2.4657978772674434,-0.78518522765004939,1
1479778890,0.15492979344376775,42.340041629864743,-71.090375674128637,65.0,0.002582163224062796,2.4550050911368837e-05,0.00012110227569899759,5.2606438361004835e-05,5.9126556404141717e-05,8.8343422912428308e-05,1.945910149055313,0.63403394311848571,2.4655933371943033,-0.78518631258290683,1
1479778920,0.04145985287097486,42.340040330217519,-71.090375653536896,65.0,0.000690997547849581,2.3434518611063168e-05,0.00012110227569899759,5.2606438361004835e-05,6.8139413159783505e-05,0.00010075772375211255,1.7917594692280547,0.63394410519606093,2.4651578339285751,-0.78517155311713049,1
1479778950,0.014882255097922313,42.340040128344683,-71.090375610427202,65.0,0.0002480375849653719,1.3083300654701917e-05,8.2181906909699917e-05,4.0215391844063883e-05,5.5715391448928886e-05,7.1066994696907253e-05,1.945910149055313,0.63376892726159195,2.4646565856145943,-0.78520318161766689,1
1479778980,0.026173889879655538,42.340040111533931,-71.090375461682072,65.0,0.000436231497994259,8.8129286131701878e-06,7.2128048440628758e-05,4.0215391844063883e-05,5.365878757325817e-05,5.8791623138833956e-05,1.945910149055313,0.63360181734850229,2.4643433740546672,-0.78522214649120736,1
1479779010,0.010043279293158971,42.340040098784037,-71.090375460415302,65.0,0.00016738798821931618,9.6182836957749612e-06,7.8591695873337123e-05,5.2883270554456011e-05,5.4871607358373586e-05,6.9986160520041517e-05,1.7917594692280547,0.63358299578702892,2.464059988865213,-0.78519644865860272,1
1479779040,0.02445406800855354,42.340040261190438,-71.090375864327171,65.0,0.000407567800142559,9.5751220049826351e-06,7.8591695873337123e-05,5.3090409664687415e-05,5.7361665442213832e-05,7.3442871909313283e-05,1.945910149055313,0.63353742720804951,2.4635072663639526,-0.78522190520888002,1
1479779070,0.09692564962135007,42.340040395656771,-71.090376147762726,65.0,0.001615427493689168,8.5692750458062503e-06,7.7909979329470602e-05,5.1247265353008446e-05,5.6570621960160521e-05,6.747025967236147e-05,1.945910149055313,0.63344661393385082,2.4631413415385759,-0.78524129530596676,1
1479779100,0.05649316020952037,42.34004026624217,-71.090375822920279,65.0,0.0009415526701586728,4.8494462323136035e-06,6.596475485556695e-05,5.1247265353008446e-05,5.9643353657309497e-05,6.4206945630030906e-05,1.7917594692280547,0.63326274061111543,2.4623871456877833,-0.78522222806544351,1
1479779130,0.010099837281539254,42.340040188978911,-71.090375636108689,65.0,0.00016833062135898757,4.9317915884950335e-06,7.2006314533959697e-05,5.4566083269602672e-05,5.9443982176960822e-05,6.2496574557981588e-05,1.945910149055313,0.63304883778181831,2.4614443146929745,-0.78514253420902147,1
1479779160,0.013212618756131741,42.340040160620333,-71.090375568176498,65.0,0.00022021031260219568,5.3518302269081882e-06,7.2006314533959697e-05,5.4566083269602672e-05,5.9620049354246115e-05,6.5895677763002126e-05,1.945910149055313,0.63295706557848452,2.4609722957227453,-0.78512148476556809,1
1479779190,0.01045961229695255,42.340040133166944,-71.090375534136541,65.0,0.0001743268716158758,4.6955389779842366e-06,7.3301182643057723e-05,5.943470754651545e-05,6.2854529540463526e-05,6.9483634705502876e-05,1.7917594692280547,0.63290549216604386,2.460519667016245,-0.78515248926849013,1
1479779220,0.001996110485237871,42.340040106792102,-71.090375484409392,65.0,3.326850808729785e-05,8.4498823368994428e-06,7.3301182643057723e-05,4.9117844091681917e-05,5.7805446924024332e-05,6.9942160913816643e-05,1.945910149055313,0.63280130081907526,2.4601597891660312,-0.78517552285852765,1
1479779250,0.0004355065566263699,42.340040098071903,-71.09037546116231,65.0,7.258442610439498e-06,8.4375248851679434e-06,7.3946678028730681e-05,4.9117844091681917e-05,5.4648692962019515e-05,6.7838745645782474e-05,1.945910149055313,0.63268288385834082,2.4596204944390601,-0.78517030767036999,1
1479779280,0.004273014270495806,42.340040099228425,-71.090375461551076,65.0,7.121690450826343e-05,7.9409157119519951e-06,7.3946678028730681e-05,5.0124068554210021e-05,5.3089023064546657e-05,6.2448183694311345e-05,1.7917594692280547,0.63267960024603642,2.458941971309708,-0.78513120411099357,1
1479779310,0.07239342411965838,42.340042124554664,-71.090374875211339,65.0,0.001206557068660973,8.6070267409393925e-06,6.7074281495178175e-05,4.0414322460389753e-05,5.1094278955652722e-05,6.2575457744619894e-05,1.945910149055313,0.63270434163933287,2.4585363553576287,-0.78512842517186365,1
1479779340,0.2702177097275727,42.340042223312061,-71.090375276717069,65.0,0.004503628495459545,8.8969036042613895e-06,6.8952884025768617e-05,4.0414322460389753e-05,5.9323518582638841e-05,6.6570620577137158e-05,1.945910149055313,0.63269146695225043,2.4581563523269585,-0.78512427301192411,1
1479779370,0.11836478545819197,42.340040814035788,-71.090375913262193,65.0,0.0019727464243031994,7.6956699696092417e-06,6.8952884025768617e-05,4.9280139008960148e-05,5.3770829725014459e-05,6.7392135016507314e-05,1.7917594692280547,0.63254083254572369,2.4578304256895587,-0.78508115108907239,1
1479779400,0.058663407047881706,42.340040291333324,-71.090375804155897,65.0,0.0009777234507980285,3.5984595830582206e-05,0.00015697080950636126,4.9280139008960148e-05,5.3041533029625127e-05,6.126217606946101e-05,1.945910149055313,0.63246044894208531,2.4580287349958172,-0.78509517655727989,1
1479779430,0.4096584691593491,42.340040757420418,-71.090373813761147,65.0,0.006827641152655818,3.423479732020862e-05,0.00015697080950636126,5.3936838579990123e-05,5.4355761321601583e-05,8.0572268859428726e-05,1.945910149055313,0.63230881978272724,2.458094971043606,-0.78516502925638243,1
1479779460,1.0051896391562167,42.340039355295787,-71.090374503866784,65.0,0.016753160652603613,1.0264916033333438e-05,8.275397943126897e-05,5.4187538232130809e-05,5.9643045630812474e-05,7.5710384407560245e-05,1.7917594692280547,0.63182294257976357,2.4578208051187764,-0.78526993405451317,1
1479779490,0.2411458017802374,42.340037592390104,-71.090377205140243,65.0,0.00401909669633729,7.1170227573530417e-06,7.803750971548599e-05,5.4187538232130809e-05,5.9321583457665127e-05,6.6742553754371817e-05,1.945910149055313,0.63145266906390629,2.4575141471199666,-0.78534893748418655,1
1479779520,0.3940736395315441,42.3400373658014,-71.090377646514966,65.0,0.006567893992192402,9.5978694111499436e-06,7.803750971548599e-05,4.3454428921545784e-05,5.949448062173872e-05,6.5774923743100496e-05,1.945910149055313,0.63138488671251991,2.4573044235196959,-0.785348213996795,1
1479779550,0.0,nan,nan,nan,0.0,9.4791026533759308e-06,6.5734602744932868e-05,4.2736348050104713e-05,4.7373120608121345e-05,6.3861817234899372e-05,1.7917594692280547,0.63130155962631473,2.4570708999637465,-0.78526270420927269,1
1479779580,0.0,nan,nan,nan,0.0,9.3486348061319711e-06,7.4644369426415564e-05,4.2736348050104713e-05,5.9884222669231603e-05,6.7261471702795807e-05,1.945910149055313,0.63127215171010698,2.4571193591604961,-0.78519990575906673,1
1479779610,0.0,nan,nan,nan,0.0,6.7146618727049076e-06,8.0956773167116555e-05,5.9147723224982019e-05,6.4458454538196021e-05,7.1935665858650547e-05,1.945910149055313,0.63131919765924738,2.4568154366936357,-0.78521685093570848,1
1479779640,245.45689044956416,42.340270843880504,-71.09091426609362,1238.1845749020574,4.0909481741594025,8.2772844610737086e-06,8.0956773167116555e-05,5.3672784557594764e-05,6.1778898523805073e-05,6.7887043393136966e-05,1.7917594692280547,0.63127718981950587,2.4559285276655185,-0.78522934018993873,1
